   1               		.file	"table_top.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 11BA      		out 49-32,__zero_reg__
  27               	.LM3:
  28 0006 8FEF      		ldi r24,lo8(-1)
  29 0008 87BB      		out 55-32,r24
  30               	.LM4:
  31 000a 82BB      		out 50-32,r24
  32               	.LM5:
  33 000c 1AE0      		ldi r17,lo8(10)
  34               	.LBB66:
  35               	.LBB67:
  36               	.LBB68:
  37               	.LBB69:
  38               	.LM6:
  39 000e 69E1      		ldi r22,lo8(25)
  40 0010 70E0      		ldi r23,hi8(25)
  41               	.LBE69:
  42               	.LBE68:
  43               	.LBE67:
  44               	.LBE66:
  45               	.LM7:
  46 0012 A9E0      		ldi r26,lo8(9)
  47               	.LBB73:
  48               	.LBB74:
  49               	.LBB75:
  50               	.LBB76:
  51               	.LM8:
  52 0014 40E5      		ldi r20,lo8(-15536)
  53 0016 53EC      		ldi r21,hi8(-15536)
  54               	.LBE76:
  55               	.LBE75:
  56               	.LBE74:
  57               	.LBE73:
  58               	.LM9:
  59 0018 05E0      		ldi r16,lo8(5)
  60               	.LM10:
  61 001a B6E0      		ldi r27,lo8(6)
  62               	.LVL0:
  63               	.L28:
  64               	.LM11:
  65 001c 80B3      		in r24,48-32
  66               	.LVL1:
  67 001e 90E0      		ldi r25,lo8(0)
  68               	.LM12:
  69 0020 803F      		cpi r24,240
  70 0022 9105      		cpc r25,__zero_reg__
  71               	.LVL2:
  72 0024 01F4      		brne .L2
  73               	.LM13:
  74 0026 18BB      		out 56-32,r17
  75 0028 00C0      		rjmp .L3
  76               	.L2:
  77               	.LM14:
  78 002a 883F      		cpi r24,248
  79 002c 9105      		cpc r25,__zero_reg__
  80 002e 01F4      		brne .L4
  81               	.LM15:
  82 0030 08BB      		out 56-32,r16
  83 0032 28EB      		ldi r18,lo8(3000)
  84 0034 3BE0      		ldi r19,hi8(3000)
  85               	.LVL3:
  86               	.L5:
  87               	.LBB80:
  88               	.LBB81:
  89               	.LBB82:
  90               	.LBB83:
  91               	.LM16:
  92 0036 FB01      		movw r30,r22
  93               	.LVL4:
  94               	/* #APP */
  95               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  96 0038 3197      		1: sbiw r30,1
  97 003a 01F4      		brne 1b
  98               	 ;  0 "" 2
  99               	/* #NOAPP */
 100               	.LBE83:
 101               	.LBE82:
 102               	.LM17:
 103 003c 2150      		subi r18,lo8(-(-1))
 104 003e 3040      		sbci r19,hi8(-(-1))
 105               	.LM18:
 106 0040 01F4      		brne .L5
 107               	.LBE81:
 108               	.LBE80:
 109               	.LM19:
 110 0042 A8BB      		out 56-32,r26
 111               	.LBB84:
 112               	.LBB85:
 113               	.LBB86:
 114               	.LBB87:
 115               	.LM20:
 116 0044 FA01      		movw r30,r20
 117               	.LVL5:
 118               	/* #APP */
 119               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 0046 3197      		1: sbiw r30,1
 121 0048 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124 004a 00C0      		rjmp .L6
 125               	.LVL6:
 126               	.L4:
 127               	.LBE87:
 128               	.LBE86:
 129               	.LBE85:
 130               	.LBE84:
 131               	.LM21:
 132 004c 843F      		cpi r24,244
 133 004e 9105      		cpc r25,__zero_reg__
 134 0050 01F4      		brne .L7
 135               	.LM22:
 136 0052 08BB      		out 56-32,r16
 137 0054 28EB      		ldi r18,lo8(3000)
 138 0056 3BE0      		ldi r19,hi8(3000)
 139               	.LVL7:
 140               	.L8:
 141               	.LBB88:
 142               	.LBB89:
 143               	.LBB90:
 144               	.LBB91:
 145               	.LM23:
 146 0058 FB01      		movw r30,r22
 147               	.LVL8:
 148               	/* #APP */
 149               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 005a 3197      		1: sbiw r30,1
 151 005c 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE91:
 155               	.LBE90:
 156               	.LM24:
